,timestamp,Office_Marla,hour
665,2014-07-09 17:00:00,14.75,2
666,2014-07-09 18:00:00,15.0,2
667,2014-07-09 19:00:00,14.5,3
668,2014-07-09 20:00:00,14.0,3
669,2014-07-09 21:00:00,14.75,3
670,2014-07-09 22:00:00,11.5,3
671,2014-07-09 23:00:00,10.75,3
672,2014-07-10 00:00:00,10.25,1
673,2014-07-10 01:00:00,10.25,1
674,2014-07-10 02:00:00,10.75,1
675,2014-07-10 03:00:00,11.75,1
676,2014-07-10 04:00:00,12.0,1
677,2014-07-10 05:00:00,8.5,1
678,2014-07-10 06:00:00,6.0,1
679,2014-07-10 07:00:00,7.5,3
680,2014-07-10 08:00:00,8.25,3
681,2014-07-10 09:00:00,8.0,3
682,2014-07-10 10:00:00,8.0,3
683,2014-07-10 11:00:00,8.25,3
684,2014-07-10 12:00:00,8.0,2
685,2014-07-10 13:00:00,8.0,2
686,2014-07-10 14:00:00,13.5,2
687,2014-07-10 15:00:00,13.75,2
688,2014-07-10 16:00:00,13.5,2
689,2014-07-10 17:00:00,14.25,2
690,2014-07-10 18:00:00,14.25,2
691,2014-07-10 19:00:00,13.75,3
692,2014-07-10 20:00:00,15.0,3
693,2014-07-10 21:00:00,11.25,3
694,2014-07-10 22:00:00,10.5,3
695,2014-07-10 23:00:00,11.0,3
696,2014-07-11 00:00:00,10.5,1
697,2014-07-11 01:00:00,10.5,1
698,2014-07-11 02:00:00,10.5,1
699,2014-07-11 03:00:00,11.25,1
700,2014-07-11 04:00:00,11.0,1
701,2014-07-11 05:00:00,10.5,1
702,2014-07-11 06:00:00,9.5,1
703,2014-07-11 07:00:00,9.0,3
704,2014-07-11 08:00:00,10.0,3
705,2014-07-11 09:00:00,9.5,3
706,2014-07-11 10:00:00,10.0,3
707,2014-07-11 11:00:00,9.5,3
708,2014-07-11 12:00:00,9.5,2
709,2014-07-11 13:00:00,9.5,2
710,2014-07-11 14:00:00,11.0,2
711,2014-07-11 15:00:00,14.0,2
712,2014-07-11 16:00:00,13.5,2
713,2014-07-11 17:00:00,14.5,2
714,2014-07-11 18:00:00,13.5,2
715,2014-07-11 19:00:00,14.75,3
716,2014-07-11 20:00:00,14.0,3
717,2014-07-11 21:00:00,13.5,3
718,2014-07-11 22:00:00,12.0,3
719,2014-07-11 23:00:00,10.5,3
720,2014-07-14 00:00:00,10.75,1
721,2014-07-14 01:00:00,10.0,1
722,2014-07-14 02:00:00,11.0,1
723,2014-07-14 03:00:00,10.0,1
724,2014-07-14 04:00:00,10.25,1
725,2014-07-14 05:00:00,10.25,1
726,2014-07-14 06:00:00,9.75,1
727,2014-07-14 07:00:00,9.5,3
728,2014-07-14 08:00:00,9.25,3
729,2014-07-14 09:00:00,9.75,3
730,2014-07-14 10:00:00,9.75,3
731,2014-07-14 11:00:00,9.25,3
732,2014-07-14 12:00:00,9.25,2
733,2014-07-14 13:00:00,9.5,2
734,2014-07-14 14:00:00,13.25,2
735,2014-07-14 15:00:00,13.75,2
736,2014-07-14 16:00:00,14.25,2
737,2014-07-14 17:00:00,14.75,2
738,2014-07-14 18:00:00,14.5,2
739,2014-07-14 19:00:00,14.25,3
740,2014-07-14 20:00:00,14.5,3
741,2014-07-14 21:00:00,15.5,3
742,2014-07-14 22:00:00,10.25,3
743,2014-07-14 23:00:00,10.75,3
744,2014-07-15 00:00:00,10.25,1
745,2014-07-15 01:00:00,10.0,1
746,2014-07-15 02:00:00,10.0,1
747,2014-07-15 03:00:00,10.5,1
748,2014-07-15 04:00:00,10.5,1
749,2014-07-15 05:00:00,9.5,1
750,2014-07-15 06:00:00,9.75,1
751,2014-07-15 07:00:00,9.0,3
752,2014-07-15 08:00:00,9.0,3
753,2014-07-15 09:00:00,9.5,3
754,2014-07-15 10:00:00,9.5,3
755,2014-07-15 11:00:00,8.75,3
756,2014-07-15 12:00:00,9.0,2
757,2014-07-15 13:00:00,10.0,2
758,2014-07-15 14:00:00,10.25,2
759,2014-07-15 15:00:00,12.0,2
760,2014-07-15 16:00:00,13.0,2
761,2014-07-15 17:00:00,13.8,2
762,2014-07-15 18:00:00,13.5,2
763,2014-07-15 19:00:00,13.5,3
764,2014-07-15 20:00:00,11.5,3
765,2014-07-15 21:00:00,11.0,3
766,2014-07-15 22:00:00,10.25,3
767,2014-07-15 23:00:00,11.0,3
768,2014-07-16 00:00:00,10.25,1
769,2014-07-16 01:00:00,10.25,1
770,2014-07-16 02:00:00,10.25,1
771,2014-07-16 03:00:00,9.75,1
772,2014-07-16 04:00:00,10.5,1
773,2014-07-16 05:00:00,9.75,1
774,2014-07-16 06:00:00,9.75,1
775,2014-07-16 07:00:00,9.5,3
776,2014-07-16 08:00:00,9.75,3
777,2014-07-16 09:00:00,9.5,3
778,2014-07-16 10:00:00,9.25,3
779,2014-07-16 11:00:00,8.75,3
780,2014-07-16 12:00:00,9.25,2
781,2014-07-16 13:00:00,9.5,2
782,2014-07-16 14:00:00,12.25,2
783,2014-07-16 15:00:00,13.25,2
784,2014-07-16 16:00:00,13.5,2
785,2014-07-16 17:00:00,10.75,2
786,2014-07-16 18:00:00,12.0,2
787,2014-07-16 19:00:00,11.0,3
788,2014-07-16 20:00:00,9.75,3
789,2014-07-16 21:00:00,10.75,3
790,2014-07-16 22:00:00,10.75,3
791,2014-07-16 23:00:00,11.0,3
792,2014-07-17 00:00:00,10.5,1
793,2014-07-17 01:00:00,10.0,1
794,2014-07-17 02:00:00,10.5,1
795,2014-07-17 03:00:00,12.25,1
796,2014-07-17 04:00:00,10.5,1
797,2014-07-17 05:00:00,10.25,1
798,2014-07-17 06:00:00,9.75,1
799,2014-07-17 07:00:00,9.0,3
800,2014-07-17 08:00:00,9.75,3
801,2014-07-17 09:00:00,9.0,3
802,2014-07-17 10:00:00,10.5,3
803,2014-07-17 11:00:00,9.5,3
804,2014-07-17 12:00:00,9.75,2
805,2014-07-17 13:00:00,9.5,2
806,2014-07-17 14:00:00,10.25,2
807,2014-07-17 15:00:00,10.75,2
808,2014-07-17 16:00:00,12.0,2
809,2014-07-17 17:00:00,13.0,2
810,2014-07-17 18:00:00,12.25,2
811,2014-07-17 19:00:00,12.25,3
812,2014-07-17 20:00:00,12.25,3
813,2014-07-17 21:00:00,12.75,3
814,2014-07-17 22:00:00,10.75,3
815,2014-07-17 23:00:00,10.75,3
816,2014-07-18 00:00:00,9.5,1
817,2014-07-18 01:00:00,9.25,1
818,2014-07-18 02:00:00,10.5,1
819,2014-07-18 03:00:00,10.0,1
820,2014-07-18 04:00:00,10.0,1
821,2014-07-18 05:00:00,9.75,1
822,2014-07-18 06:00:00,9.5,1
823,2014-07-18 07:00:00,9.0,3
824,2014-07-18 08:00:00,9.75,3
825,2014-07-18 09:00:00,9.5,3
826,2014-07-18 10:00:00,9.0,3
827,2014-07-18 11:00:00,8.75,3
828,2014-07-18 12:00:00,8.5,2
829,2014-07-18 13:00:00,9.0,2
830,2014-07-18 14:00:00,10.0,2
831,2014-07-18 15:00:00,10.0,2
832,2014-07-18 16:00:00,10.25,2
833,2014-07-18 17:00:00,10.75,2
834,2014-07-18 18:00:00,10.5,2
835,2014-07-18 19:00:00,10.0,3
836,2014-07-18 20:00:00,12.5,3
837,2014-07-18 21:00:00,13.75,3
838,2014-07-18 22:00:00,14.5,3
839,2014-07-18 23:00:00,13.5,3
840,2014-07-21 00:00:00,9.5,1
841,2014-07-21 01:00:00,9.25,1
842,2014-07-21 02:00:00,10.0,1
843,2014-07-21 03:00:00,10.0,1
844,2014-07-21 04:00:00,10.0,1
845,2014-07-21 05:00:00,9.25,1
846,2014-07-21 06:00:00,9.75,1
847,2014-07-21 07:00:00,8.0,3
848,2014-07-21 08:00:00,9.5,3
849,2014-07-21 09:00:00,8.5,3
850,2014-07-21 10:00:00,8.75,3
851,2014-07-21 11:00:00,8.0,3
852,2014-07-21 12:00:00,8.5,2
853,2014-07-21 13:00:00,8.75,2
854,2014-07-21 14:00:00,10.5,2
855,2014-07-21 15:00:00,12.75,2
856,2014-07-21 16:00:00,13.25,2
857,2014-07-21 17:00:00,14.25,2
858,2014-07-21 18:00:00,14.75,2
859,2014-07-21 19:00:00,14.75,3
860,2014-07-21 20:00:00,13.75,3
861,2014-07-21 21:00:00,10.25,3
862,2014-07-21 22:00:00,10.25,3
863,2014-07-21 23:00:00,10.0,3
864,2014-07-22 00:00:00,9.75,1
865,2014-07-22 01:00:00,10.0,1
866,2014-07-22 02:00:00,10.0,1
867,2014-07-22 03:00:00,11.0,1
868,2014-07-22 04:00:00,10.75,1
869,2014-07-22 05:00:00,9.5,1
870,2014-07-22 06:00:00,8.75,1
871,2014-07-22 07:00:00,9.5,3
872,2014-07-22 08:00:00,9.0,3
873,2014-07-22 09:00:00,9.0,3
874,2014-07-22 10:00:00,8.75,3
875,2014-07-22 11:00:00,9.0,3
876,2014-07-22 12:00:00,8.25,2
877,2014-07-22 13:00:00,9.25,2
878,2014-07-22 14:00:00,10.25,2
879,2014-07-22 15:00:00,10.75,2
880,2014-07-22 16:00:00,10.75,2
881,2014-07-22 17:00:00,10.5,2
882,2014-07-22 18:00:00,10.0,2
883,2014-07-22 19:00:00,10.75,3
884,2014-07-22 20:00:00,10.0,3
885,2014-07-22 21:00:00,10.5,3
886,2014-07-22 22:00:00,10.0,3
887,2014-07-22 23:00:00,11.0,3
888,2014-07-23 00:00:00,10.5,1
889,2014-07-23 01:00:00,10.75,1
890,2014-07-23 02:00:00,10.5,1
891,2014-07-23 03:00:00,10.5,1
892,2014-07-23 04:00:00,10.75,1
893,2014-07-23 05:00:00,9.5,1
894,2014-07-23 06:00:00,9.5,1
895,2014-07-23 07:00:00,8.75,3
896,2014-07-23 08:00:00,9.5,3
897,2014-07-23 09:00:00,9.5,3
898,2014-07-23 10:00:00,9.0,3
899,2014-07-23 11:00:00,8.25,3
900,2014-07-23 12:00:00,8.25,2
901,2014-07-23 13:00:00,9.5,2
902,2014-07-23 14:00:00,10.0,2
903,2014-07-23 15:00:00,11.5,2
904,2014-07-23 16:00:00,13.0,2
905,2014-07-23 17:00:00,13.75,2
906,2014-07-23 18:00:00,13.0,2
907,2014-07-23 19:00:00,10.75,3
908,2014-07-23 20:00:00,11.5,3
909,2014-07-23 21:00:00,11.0,3
910,2014-07-23 22:00:00,12.0,3
911,2014-07-23 23:00:00,10.5,3
912,2014-07-24 00:00:00,11.0,1
913,2014-07-24 01:00:00,10.0,1
914,2014-07-24 02:00:00,11.75,1
915,2014-07-24 03:00:00,11.75,1
916,2014-07-24 04:00:00,11.0,1
917,2014-07-24 05:00:00,11.0,1
918,2014-07-24 06:00:00,10.5,1
919,2014-07-24 07:00:00,10.75,3
920,2014-07-24 08:00:00,10.75,3
921,2014-07-24 09:00:00,10.25,3
922,2014-07-24 10:00:00,10.0,3
923,2014-07-24 11:00:00,9.75,3
924,2014-07-24 12:00:00,9.5,2
925,2014-07-24 13:00:00,10.5,2
926,2014-07-24 14:00:00,11.5,2
927,2014-07-24 15:00:00,11.75,2
928,2014-07-24 16:00:00,13.5,2
929,2014-07-24 17:00:00,14.25,2
930,2014-07-24 18:00:00,14.75,2
931,2014-07-24 19:00:00,14.25,3
932,2014-07-24 20:00:00,14.25,3
933,2014-07-24 21:00:00,14.0,3
934,2014-07-24 22:00:00,14.75,3
935,2014-07-24 23:00:00,15.5,3
936,2014-07-25 00:00:00,13.75,1
937,2014-07-25 01:00:00,14.75,1
938,2014-07-25 02:00:00,14.75,1
939,2014-07-25 03:00:00,15.5,1
940,2014-07-25 04:00:00,14.75,1
941,2014-07-25 05:00:00,14.5,1
942,2014-07-25 06:00:00,14.75,1
943,2014-07-25 07:00:00,14.0,3
944,2014-07-25 08:00:00,14.5,3
945,2014-07-25 09:00:00,13.75,3
946,2014-07-25 10:00:00,14.5,3
947,2014-07-25 11:00:00,14.0,3
948,2014-07-25 12:00:00,14.0,2
949,2014-07-25 13:00:00,14.0,2
950,2014-07-25 14:00:00,14.5,2
951,2014-07-25 15:00:00,14.0,2
952,2014-07-25 16:00:00,14.0,2
953,2014-07-25 17:00:00,14.75,2
954,2014-07-25 18:00:00,14.5,2
955,2014-07-25 19:00:00,14.25,3
956,2014-07-25 20:00:00,14.0,3
957,2014-07-25 21:00:00,14.0,3
958,2014-07-25 22:00:00,14.5,3
959,2014-07-25 23:00:00,13.0,3
960,2014-07-28 00:00:00,10.25,1
961,2014-07-28 01:00:00,9.5,1
962,2014-07-28 02:00:00,10.75,1
963,2014-07-28 03:00:00,9.5,1
964,2014-07-28 04:00:00,10.0,1
965,2014-07-28 05:00:00,10.0,1
966,2014-07-28 06:00:00,8.75,1
967,2014-07-28 07:00:00,9.0,3
968,2014-07-28 08:00:00,9.5,3
969,2014-07-28 09:00:00,9.75,3
970,2014-07-28 10:00:00,9.0,3
971,2014-07-28 11:00:00,9.25,3
972,2014-07-28 12:00:00,8.5,2
973,2014-07-28 13:00:00,9.0,2
974,2014-07-28 14:00:00,10.25,2
975,2014-07-28 15:00:00,9.75,2
976,2014-07-28 16:00:00,10.25,2
977,2014-07-28 17:00:00,10.25,2
978,2014-07-28 18:00:00,10.0,2
979,2014-07-28 19:00:00,10.75,3
980,2014-07-28 20:00:00,10.75,3
981,2014-07-28 21:00:00,10.5,3
982,2014-07-28 22:00:00,10.25,3
983,2014-07-28 23:00:00,10.75,3
984,2014-07-29 00:00:00,10.0,1
985,2014-07-29 01:00:00,9.25,1
986,2014-07-29 02:00:00,11.75,1
987,2014-07-29 03:00:00,10.5,1
988,2014-07-29 04:00:00,11.0,1
989,2014-07-29 05:00:00,9.5,1
990,2014-07-29 06:00:00,10.0,1
991,2014-07-29 07:00:00,10.0,3
992,2014-07-29 08:00:00,9.25,3
993,2014-07-29 09:00:00,9.25,3
994,2014-07-29 10:00:00,9.75,3
995,2014-07-29 11:00:00,9.5,3
996,2014-07-29 12:00:00,8.5,2
997,2014-07-29 13:00:00,10.0,2
998,2014-07-29 14:00:00,10.75,2
999,2014-07-29 15:00:00,10.0,2
1000,2014-07-29 16:00:00,10.25,2
1001,2014-07-29 17:00:00,10.75,2
1002,2014-07-29 18:00:00,10.25,2
1003,2014-07-29 19:00:00,10.25,3
1004,2014-07-29 20:00:00,10.5,3
1005,2014-07-29 21:00:00,9.75,3
1006,2014-07-29 22:00:00,10.5,3
1007,2014-07-29 23:00:00,10.25,3
1008,2014-07-30 00:00:00,9.75,1
1009,2014-07-30 01:00:00,10.0,1
1010,2014-07-30 02:00:00,10.25,1
1011,2014-07-30 03:00:00,10.5,1
1012,2014-07-30 04:00:00,10.5,1
1013,2014-07-30 05:00:00,9.25,1
1014,2014-07-30 06:00:00,9.5,1
1015,2014-07-30 07:00:00,9.5,3
1016,2014-07-30 08:00:00,9.25,3
1017,2014-07-30 09:00:00,9.25,3
1018,2014-07-30 10:00:00,10.0,3
1019,2014-07-30 11:00:00,8.5,3
1020,2014-07-30 12:00:00,8.5,2
1021,2014-07-30 13:00:00,9.5,2
1022,2014-07-30 14:00:00,9.75,2
1023,2014-07-30 15:00:00,10.25,2
1024,2014-07-30 16:00:00,10.0,2
1025,2014-07-30 17:00:00,11.25,2
1026,2014-07-30 18:00:00,14.5,2
1027,2014-07-30 19:00:00,13.75,3
1028,2014-07-30 20:00:00,9.25,3
1029,2014-07-30 21:00:00,10.25,3
1030,2014-07-30 22:00:00,10.0,3
1031,2014-07-30 23:00:00,9.25,3
1032,2014-07-31 00:00:00,9.75,1
1033,2014-07-31 01:00:00,9.75,1
1034,2014-07-31 02:00:00,9.75,1
1035,2014-07-31 03:00:00,10.5,1
1036,2014-07-31 04:00:00,10.25,1
1037,2014-07-31 05:00:00,9.25,1
1038,2014-07-31 06:00:00,8.75,1
1039,2014-07-31 07:00:00,9.25,3
1040,2014-07-31 08:00:00,10.0,3
1041,2014-07-31 09:00:00,9.25,3
1042,2014-07-31 10:00:00,9.25,3
1043,2014-07-31 11:00:00,8.75,3
1044,2014-07-31 12:00:00,8.25,2
1045,2014-07-31 13:00:00,9.0,2
1046,2014-07-31 14:00:00,9.25,2
1047,2014-07-31 15:00:00,13.0,2
1048,2014-07-31 16:00:00,13.0,2
1049,2014-07-31 17:00:00,13.0,2
1050,2014-07-31 18:00:00,9.25,2
1051,2014-07-31 19:00:00,9.75,3
1052,2014-07-31 20:00:00,9.5,3
1053,2014-07-31 21:00:00,9.5,3
1054,2014-07-31 22:00:00,10.75,3
1055,2014-07-31 23:00:00,10.0,3
1056,2014-08-01 00:00:00,9.5,1
1057,2014-08-01 01:00:00,10.0,1
1058,2014-08-01 02:00:00,10.25,1
1059,2014-08-01 03:00:00,9.75,1
1060,2014-08-01 04:00:00,10.5,1
1061,2014-08-01 05:00:00,9.5,1
1062,2014-08-01 06:00:00,9.25,1
1063,2014-08-01 07:00:00,9.25,3
1064,2014-08-01 08:00:00,8.0,3
1065,2014-08-01 09:00:00,9.25,3
1066,2014-08-01 10:00:00,9.5,3
1067,2014-08-01 11:00:00,8.5,3
1068,2014-08-01 12:00:00,8.0,2
1069,2014-08-01 13:00:00,10.25,2
1070,2014-08-01 14:00:00,9.75,2
1071,2014-08-01 15:00:00,9.25,2
1072,2014-08-01 16:00:00,10.25,2
1073,2014-08-01 17:00:00,11.0,2
1074,2014-08-01 18:00:00,9.75,2
1075,2014-08-01 19:00:00,9.25,3
1076,2014-08-01 20:00:00,11.0,3
1077,2014-08-01 21:00:00,11.0,3
1078,2014-08-01 22:00:00,10.5,3
1079,2014-08-01 23:00:00,9.75,3
1080,2014-08-04 00:00:00,9.75,1
1081,2014-08-04 01:00:00,9.0,1
1082,2014-08-04 02:00:00,10.5,1
1083,2014-08-04 03:00:00,10.0,1
1084,2014-08-04 04:00:00,10.25,1
1085,2014-08-04 05:00:00,9.0,1
1086,2014-08-04 06:00:00,8.75,1
1087,2014-08-04 07:00:00,9.5,3
1088,2014-08-04 08:00:00,9.0,3
1089,2014-08-04 09:00:00,9.25,3
1090,2014-08-04 10:00:00,8.75,3
1091,2014-08-04 11:00:00,9.0,3
1092,2014-08-04 12:00:00,8.75,2
1093,2014-08-04 13:00:00,9.75,2
1094,2014-08-04 14:00:00,10.25,2
1095,2014-08-04 15:00:00,9.5,2
1096,2014-08-04 16:00:00,12.0,2
1097,2014-08-04 17:00:00,13.75,2
1098,2014-08-04 18:00:00,10.75,2
1099,2014-08-04 19:00:00,10.0,3
1100,2014-08-04 20:00:00,10.75,3
1101,2014-08-04 21:00:00,11.0,3
1102,2014-08-04 22:00:00,10.25,3
1103,2014-08-04 23:00:00,11.0,3
1104,2014-08-05 00:00:00,10.25,1
1105,2014-08-05 01:00:00,10.0,1
1106,2014-08-05 02:00:00,10.5,1
1107,2014-08-05 03:00:00,10.75,1
1108,2014-08-05 04:00:00,11.75,1
1109,2014-08-05 05:00:00,9.75,1
1110,2014-08-05 06:00:00,9.0,1
1111,2014-08-05 07:00:00,10.25,3
1112,2014-08-05 08:00:00,9.0,3
1113,2014-08-05 09:00:00,9.75,3
1114,2014-08-05 10:00:00,9.0,3
1115,2014-08-05 11:00:00,9.25,3
1116,2014-08-05 12:00:00,8.75,2
1117,2014-08-05 13:00:00,10.0,2
1118,2014-08-05 14:00:00,10.25,2
1119,2014-08-05 15:00:00,10.0,2
1120,2014-08-05 16:00:00,12.5,2
1121,2014-08-05 17:00:00,15.0,2
1122,2014-08-05 18:00:00,13.25,2
1123,2014-08-05 19:00:00,10.0,3
1124,2014-08-05 20:00:00,10.75,3
1125,2014-08-05 21:00:00,11.0,3
1126,2014-08-05 22:00:00,10.25,3
1127,2014-08-05 23:00:00,11.0,3
1128,2014-08-06 00:00:00,10.25,1
1129,2014-08-06 01:00:00,10.0,1
1130,2014-08-06 02:00:00,10.5,1
1131,2014-08-06 03:00:00,10.75,1
1132,2014-08-06 04:00:00,11.75,1
1133,2014-08-06 05:00:00,9.75,1
1134,2014-08-06 06:00:00,9.0,1
1135,2014-08-06 07:00:00,10.25,3
1136,2014-08-06 08:00:00,9.0,3
1137,2014-08-06 09:00:00,9.75,3
1138,2014-08-06 10:00:00,9.0,3
1139,2014-08-06 11:00:00,9.25,3
1140,2014-08-06 12:00:00,8.75,2
1141,2014-08-06 13:00:00,10.0,2
1142,2014-08-06 14:00:00,10.25,2
1143,2014-08-06 15:00:00,10.0,2
1144,2014-08-06 16:00:00,12.5,2
1145,2014-08-06 17:00:00,15.0,2
1146,2014-08-06 18:00:00,13.25,2
1147,2014-08-06 19:00:00,14.625,3
1148,2014-08-06 20:00:00,16.0,3
1149,2014-08-06 21:00:00,15.0,3
1150,2014-08-06 22:00:00,14.5,3
1151,2014-08-06 23:00:00,14.75,3
1152,2014-08-07 00:00:00,14.0,1
1153,2014-08-07 01:00:00,15.5,1
1154,2014-08-07 02:00:00,15.25,1
1155,2014-08-07 03:00:00,15.0,1
1156,2014-08-07 04:00:00,15.25,1
1157,2014-08-07 05:00:00,14.5,1
1158,2014-08-07 06:00:00,14.0,1
1159,2014-08-07 07:00:00,14.0,3
1160,2014-08-07 08:00:00,13.75,3
1161,2014-08-07 09:00:00,13.0,3
1162,2014-08-07 10:00:00,14.0,3
1163,2014-08-07 11:00:00,14.25,3
1164,2014-08-07 12:00:00,13.0,2
1165,2014-08-07 13:00:00,14.0,2
1166,2014-08-07 14:00:00,12.25,2
1167,2014-08-07 15:00:00,10.5,2
1168,2014-08-07 16:00:00,10.25,2
1169,2014-08-07 17:00:00,11.25,2
1170,2014-08-07 18:00:00,12.75,2
1171,2014-08-07 19:00:00,13.5,3
1172,2014-08-07 20:00:00,13.75,3
1173,2014-08-07 21:00:00,13.25,3
1174,2014-08-07 22:00:00,10.0,3
1175,2014-08-07 23:00:00,10.25,3
1176,2014-08-08 00:00:00,9.75,1
1177,2014-08-08 01:00:00,10.0,1
1178,2014-08-08 02:00:00,10.5,1
1179,2014-08-08 03:00:00,10.25,1
1180,2014-08-08 04:00:00,10.5,1
1181,2014-08-08 05:00:00,9.5,1
1182,2014-08-08 06:00:00,9.0,1
1183,2014-08-08 07:00:00,9.5,3
1184,2014-08-08 08:00:00,9.0,3
1185,2014-08-08 09:00:00,9.0,3
1186,2014-08-08 10:00:00,10.25,3
1187,2014-08-08 11:00:00,9.0,3
1188,2014-08-08 12:00:00,8.5,2
1189,2014-08-08 13:00:00,9.75,2
1190,2014-08-08 14:00:00,12.25,2
1191,2014-08-08 15:00:00,12.5,2
1192,2014-08-08 16:00:00,12.5,2
1193,2014-08-08 17:00:00,13.75,2
1194,2014-08-08 18:00:00,12.5,2
1195,2014-08-08 19:00:00,12.5,3
1196,2014-08-08 20:00:00,13.25,3
1197,2014-08-08 21:00:00,11.0,3
1198,2014-08-08 22:00:00,10.5,3
1199,2014-08-08 23:00:00,11.25,3
1200,2014-08-11 00:00:00,10.0,1
1201,2014-08-11 01:00:00,11.5,1
1202,2014-08-11 02:00:00,10.75,1
1203,2014-08-11 03:00:00,11.5,1
1204,2014-08-11 04:00:00,11.25,1
1205,2014-08-11 05:00:00,10.25,1
1206,2014-08-11 06:00:00,11.75,1
1207,2014-08-11 07:00:00,9.75,3
1208,2014-08-11 08:00:00,10.25,3
1209,2014-08-11 09:00:00,10.75,3
1210,2014-08-11 10:00:00,10.0,3
1211,2014-08-11 11:00:00,10.75,3
1212,2014-08-11 12:00:00,9.5,2
1213,2014-08-11 13:00:00,10.25,2
1214,2014-08-11 14:00:00,10.75,2
1215,2014-08-11 15:00:00,14.0,2
1216,2014-08-11 16:00:00,15.75,2
1217,2014-08-11 17:00:00,14.25,2
1218,2014-08-11 18:00:00,15.125,2
1219,2014-08-11 19:00:00,15.125,3
1220,2014-08-11 20:00:00,16.0,3
1221,2014-08-11 21:00:00,15.0,3
1222,2014-08-11 22:00:00,10.5,3
1223,2014-08-11 23:00:00,10.5,3
1224,2014-08-12 00:00:00,10.0,1
1225,2014-08-12 01:00:00,10.75,1
1226,2014-08-12 02:00:00,10.25,1
1227,2014-08-12 03:00:00,10.0,1
1228,2014-08-12 04:00:00,10.75,1
1229,2014-08-12 05:00:00,9.25,1
1230,2014-08-12 06:00:00,9.0,1
1231,2014-08-12 07:00:00,10.75,3
1232,2014-08-12 08:00:00,9.5,3
1233,2014-08-12 09:00:00,9.5,3
1234,2014-08-12 10:00:00,9.75,3
1235,2014-08-12 11:00:00,9.5,3
1236,2014-08-12 12:00:00,8.75,2
1237,2014-08-12 13:00:00,9.5,2
1238,2014-08-12 14:00:00,10.0,2
1239,2014-08-12 15:00:00,10.75,2
1240,2014-08-12 16:00:00,10.25,2
1241,2014-08-12 17:00:00,11.0,2
1242,2014-08-12 18:00:00,13.5,2
1243,2014-08-12 19:00:00,13.5,3
1244,2014-08-12 20:00:00,13.25,3
1245,2014-08-12 21:00:00,11.5,3
1246,2014-08-12 22:00:00,10.25,3
1247,2014-08-12 23:00:00,10.5,3
1248,2014-08-13 00:00:00,10.0,1
1249,2014-08-13 01:00:00,11.5,1
1250,2014-08-13 02:00:00,10.0,1
1251,2014-08-13 03:00:00,10.25,1
1252,2014-08-13 04:00:00,10.25,1
1253,2014-08-13 05:00:00,9.5,1
1254,2014-08-13 06:00:00,9.25,1
1255,2014-08-13 07:00:00,9.5,3
1256,2014-08-13 08:00:00,9.25,3
1257,2014-08-13 09:00:00,10.25,3
1258,2014-08-13 10:00:00,9.5,3
1259,2014-08-13 11:00:00,9.25,3
1260,2014-08-13 12:00:00,8.5,2
1261,2014-08-13 13:00:00,9.75,2
1262,2014-08-13 14:00:00,9.5,2
1263,2014-08-13 15:00:00,11.25,2
1264,2014-08-13 16:00:00,11.0,2
1265,2014-08-13 17:00:00,11.5,2
1266,2014-08-13 18:00:00,12.0,2
1267,2014-08-13 19:00:00,12.5,3
1268,2014-08-13 20:00:00,12.5,3
1269,2014-08-13 21:00:00,12.25,3
1270,2014-08-13 22:00:00,12.25,3
1271,2014-08-13 23:00:00,13.25,3
1272,2014-08-14 00:00:00,12.0,1
1273,2014-08-14 01:00:00,12.5,1
1274,2014-08-14 02:00:00,13.5,1
1275,2014-08-14 03:00:00,12.75,1
1276,2014-08-14 04:00:00,13.0,1
1277,2014-08-14 05:00:00,12.0,1
1278,2014-08-14 06:00:00,12.25,1
1279,2014-08-14 07:00:00,9.5,3
1280,2014-08-14 08:00:00,9.25,3
1281,2014-08-14 09:00:00,10.25,3
1282,2014-08-14 10:00:00,9.5,3
1283,2014-08-14 11:00:00,11.25,3
1284,2014-08-14 12:00:00,10.25,2
1285,2014-08-14 13:00:00,12.0,2
1286,2014-08-14 14:00:00,11.5,2
1287,2014-08-14 15:00:00,13.0,2
1288,2014-08-14 16:00:00,13.0,2
1289,2014-08-14 17:00:00,13.25,2
1290,2014-08-14 18:00:00,13.25,2
1291,2014-08-14 19:00:00,13.0,3
1292,2014-08-14 20:00:00,12.75,3
1293,2014-08-14 21:00:00,10.25,3
1294,2014-08-14 22:00:00,10.25,3
1295,2014-08-14 23:00:00,10.5,3
1296,2014-08-15 00:00:00,10.25,1
1297,2014-08-15 01:00:00,10.25,1
1298,2014-08-15 02:00:00,10.5,1
1299,2014-08-15 03:00:00,11.0,1
1300,2014-08-15 04:00:00,10.5,1
1301,2014-08-15 05:00:00,9.75,1
1302,2014-08-15 06:00:00,9.0,1
1303,2014-08-15 07:00:00,9.25,3
1304,2014-08-15 08:00:00,10.0,3
1305,2014-08-15 09:00:00,9.0,3
1306,2014-08-15 10:00:00,9.5,3
1307,2014-08-15 11:00:00,9.75,3
1308,2014-08-15 12:00:00,9.0,2
1309,2014-08-15 13:00:00,9.25,2
1310,2014-08-15 14:00:00,11.25,2
1311,2014-08-15 15:00:00,11.25,2
1312,2014-08-15 16:00:00,11.5,2
1313,2014-08-15 17:00:00,12.25,2
1314,2014-08-15 18:00:00,11.75,2
